spot_price,strike_price,days_to_expiry,time_to_maturity,volatility,risk_free_rate,bs_call_price,bs_put_price,market_call_price,market_put_price,moneyness,option_type_call,option_type_put,moneyness_category,maturity_category
24385.05230464618,24750,90,0.2465753424657534,0.19673834252692501,0.065,963.798886080589,935.2304427338186,1030.1469697200178,971.5648980961382,0.98989898989899,call,put,ATM,Medium (31-90 days)
23806.468336395297,24750,90,0.2465753424657534,0.15484827330697393,0.065,495.8491650709002,1045.864689975011,505.80644864935647,1010.0119107716458,0.98989898989899,call,put,ATM,Medium (31-90 days)
24293.883791844975,25000,7,0.019178082191780823,0.2011393580203874,0.065,58.934632431710725,733.9058733323509,59.8887845068006,723.2095629523086,0.98,call,put,ATM,Very Short (≤7 days)
24332.06988690188,24000,90,0.2465753424657534,0.17322351478486125,0.065,1228.0366811210606,514.3753869943612,1126.6934937313479,513.0785733009812,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24106.88413808141,24000,90,0.2465753424657534,0.19176613351075744,0.065,1171.2538262569888,682.7782809507662,1162.075272326543,719.0475147803678,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24420.970001283655,24500,30,0.0821917808219178,0.17669644878759116,0.065,519.1422065396946,467.63081125247845,461.14295285901284,473.13014559116687,1.0,call,put,ATM,Short (8-30 days)
24697.984919839124,25000,90,0.2465753424657534,0.15828054874044928,0.065,821.3952103882511,725.9192413566107,773.9363073886643,737.5057596761063,0.98,call,put,ATM,Medium (31-90 days)
25424.23109159316,24750,7,0.019178082191780823,0.24329892990508037,0.065,800.5274560510952,95.46284687609295,815.5085290881934,95.04832439303456,0.98989898989899,call,put,ATM,Very Short (≤7 days)
24585.5431282876,24000,15,0.0410958904109589,0.2192687532407689,0.065,830.7211488324283,181.15398113343053,864.2529224368076,169.87020707508978,1.0208333333333333,call,put,ATM,Short (8-30 days)
24626.199691454156,24750,30,0.0821917808219178,0.13821471284963882,0.065,393.2530270533098,385.17988655474255,415.0337480634165,371.54299968711905,0.98989898989899,call,put,ATM,Short (8-30 days)
24463.52150127458,24000,15,0.0410958904109589,0.23290083686672866,0.065,767.2779296764129,239.73238899043645,707.5875949097023,236.46728215247205,1.0208333333333333,call,put,ATM,Short (8-30 days)
23559.80210450347,24000,30,0.0821917808219178,0.18336605577243675,0.065,356.6777014381023,668.9983130127785,319.31290297109,677.5004082690085,1.0208333333333333,call,put,ATM,Short (8-30 days)
24487.008201029883,24000,60,0.1643835616438356,0.23629178949623186,0.065,1339.4833425224388,597.4019319714826,1322.1202600535496,634.2522794853822,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24529.512802871104,25000,45,0.1232876712328767,0.22398118327315097,0.065,645.718765251233,916.6640986764651,666.6698922487434,852.8644452869956,0.98,call,put,ATM,Medium (31-90 days)
25706.988635117792,24250,60,0.1643835616438356,0.17527775558100034,0.065,1869.8900163368744,155.17115909882978,1791.5053963637217,159.21076418062046,1.0103092783505154,call,put,ITM,Medium (31-90 days)
24405.74312725725,24750,90,0.2465753424657534,0.12292101008161525,0.065,618.5591169816471,569.2998510238085,644.7575392031487,604.098330459887,0.98989898989899,call,put,ATM,Medium (31-90 days)
24647.75819774347,25000,15,0.0410958904109589,0.15492805672004298,0.065,188.48533537476942,474.03542991109316,199.93119487259693,471.9135854593117,0.98,call,put,ATM,Short (8-30 days)
24482.99123284443,25000,90,0.2465753424657534,0.1904124479059127,0.065,866.8933698278852,986.4110877909407,882.6125575509024,1050.4655908124996,0.98,call,put,ATM,Medium (31-90 days)
23927.34776156643,25000,45,0.1232876712328767,0.20235216857739913,0.065,339.87516720767417,1212.98554193758,334.72081649687505,1236.0156606702528,0.98,call,put,ATM,Medium (31-90 days)
25059.98317911236,25000,30,0.0821917808219178,0.1535253991063163,0.065,541.6524188539879,348.4637356563635,532.7996306044698,338.8644637503909,0.98,call,put,ATM,Short (8-30 days)
24868.447186016518,25000,45,0.1232876712328767,0.13811628962946715,0.065,515.1860529498754,447.197003229694,516.4324198554342,431.8236346782307,0.98,call,put,ATM,Medium (31-90 days)
24887.605654051094,24500,7,0.019178082191780823,0.22854093078390889,0.065,564.2577136576438,146.12999169724844,560.5641962838275,138.56809440919307,1.0,call,put,ATM,Very Short (≤7 days)
24054.400147150576,24750,45,0.1232876712328767,0.24797228349146178,0.065,618.1516498836645,1116.2050576664587,612.2793826883933,1141.2298333435874,0.98989898989899,call,put,ATM,Medium (31-90 days)
25187.369212358688,25000,7,0.019178082191780823,0.18833972369934915,0.065,384.62116459053505,166.10698497746125,373.29861874232006,166.18415622736458,0.98,call,put,ATM,Very Short (≤7 days)
23813.092979231784,24750,45,0.1232876712328767,0.14231830716027946,0.065,199.8668532338579,939.2274289354427,201.25935151928422,960.4790880828892,0.98989898989899,call,put,ATM,Medium (31-90 days)
24787.559975962133,24500,7,0.019178082191780823,0.15539995244751797,0.065,407.4566944353137,89.37465056388282,404.7352944062428,94.22709680705867,1.0,call,put,ATM,Very Short (≤7 days)
25573.32325664689,24500,15,0.0410958904109589,0.12239078795117067,0.065,1146.7680113900824,8.086881177391774,1026.3046841481257,9.274744087571282,1.0,call,put,ATM,Short (8-30 days)
24014.637200685964,24750,90,0.2465753424657534,0.23885884485286485,0.065,980.9202476987011,1322.7669083121473,938.194610318782,1349.4464570139492,0.98989898989899,call,put,ATM,Medium (31-90 days)
24222.514112494642,24000,90,0.2465753424657534,0.13530764077571833,0.065,987.8519121957343,383.746392476276,941.4985462141751,396.1081715762272,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24548.829168892946,24250,60,0.1643835616438356,0.19494714181685296,0.065,1075.3486639242383,518.7892729110408,1090.219077360519,501.9101127654093,1.0103092783505154,call,put,ATM,Medium (31-90 days)
24253.296929483062,24000,90,0.2465753424657534,0.1556271786893368,0.065,1098.2130582345962,463.32472152671835,1157.1369850023914,459.52636508257655,1.0208333333333333,call,put,ATM,Medium (31-90 days)
23740.174918777593,24000,30,0.0821917808219178,0.19204314032705314,0.065,459.49869308477173,591.4464903853241,472.0709435033893,564.3239429900399,1.0208333333333333,call,put,ATM,Short (8-30 days)
24533.595857654953,24000,45,0.1232876712328767,0.20468465048574236,0.065,1114.9402410358707,389.7841942254008,1113.2183476434104,428.8290185925953,1.0208333333333333,call,put,ATM,Medium (31-90 days)
23979.47118027421,25000,60,0.1643835616438356,0.22786643448193622,0.065,569.9754275682608,1324.8029873762644,597.4187620277769,1345.179832166289,0.98,call,put,ATM,Medium (31-90 days)
24732.06029101124,24500,30,0.0821917808219178,0.1468347653288784,0.065,618.6890369178127,256.08735190301377,604.8019171935001,256.95162796849183,1.0,call,put,ATM,Short (8-30 days)
24049.482125225437,24000,30,0.0821917808219178,0.12142945772560246,0.065,428.93006973555384,251.5706605882624,433.16716943265453,257.22129529465195,1.0208333333333333,call,put,ATM,Short (8-30 days)
25259.467858458593,24500,7,0.019178082191780823,0.13779513190894493,0.065,799.4310728825258,9.441146514631328,756.3952796233899,9.75667338917147,1.0,call,put,ATM,Very Short (≤7 days)
24116.205886755244,24750,90,0.2465753424657534,0.23700242344025366,0.065,1021.1346848080939,1261.4126593522578,965.5036195582846,1364.2887993055126,0.98989898989899,call,put,ATM,Medium (31-90 days)
24342.18985705922,24250,15,0.0410958904109589,0.23360571008312697,0.065,541.0685925616126,384.1877790137969,520.1934000420737,389.88582778024613,1.0103092783505154,call,put,ATM,Short (8-30 days)
24898.623436511138,24750,15,0.0410958904109589,0.19766370328214006,0.065,512.8218157471038,298.1735885929611,538.5947677227613,294.41093543050897,0.98989898989899,call,put,ATM,Short (8-30 days)
23896.876484947363,24750,60,0.1643835616438356,0.19806719185637495,0.065,515.2399236790716,1105.319191413102,524.0144600713767,1184.6358768871896,0.98989898989899,call,put,ATM,Medium (31-90 days)
24611.455367956023,25000,15,0.0410958904109589,0.20645476769101323,0.065,272.4309103708183,594.2838346945882,280.11895136120694,604.8487342761357,0.98,call,put,ATM,Short (8-30 days)
25140.49994959839,24250,45,0.1232876712328767,0.14279826622104844,0.065,1212.687922992056,128.6323656011109,1110.5319779354472,122.62702049189224,1.0103092783505154,call,put,ATM,Medium (31-90 days)
23712.333215065,24750,15,0.0410958904109589,0.23887355297024476,0.065,133.67646701595095,1105.3184613079502,140.67389621155806,1136.8172910340468,0.98989898989899,call,put,ATM,Short (8-30 days)
24590.47059068083,24750,60,0.1643835616438356,0.1744401682359695,0.065,745.2124563107645,641.6976183113256,772.094739012402,662.0842532155567,0.98989898989899,call,put,ATM,Medium (31-90 days)
24627.34256918173,24250,15,0.0410958904109589,0.16980800867243467,0.065,601.5174462282994,159.48392055797285,640.307998888531,157.39946631470272,1.0103092783505154,call,put,ATM,Short (8-30 days)
24883.09320717088,24250,45,0.1232876712328767,0.1874593016867689,0.065,1138.5391857050272,311.89037074159023,1145.3988819529002,295.8486897849908,1.0103092783505154,call,put,ATM,Medium (31-90 days)
23893.89415166974,24750,7,0.019178082191780823,0.12610557568075714,0.065,4.177442408761294,829.4497731571755,3.910499121791205,761.2797549734892,0.98989898989899,call,put,ATM,Very Short (≤7 days)
23852.976259588704,24250,60,0.1643835616438356,0.14161683793829033,0.065,481.0698533793093,620.3633716703534,459.7785796452806,668.5209957995435,1.0103092783505154,call,put,ATM,Medium (31-90 days)
24755.75136715228,24750,7,0.019178082191780823,0.21594437013542817,0.065,313.76969294669107,277.1848082125689,289.4097581817584,272.97803001517747,0.98989898989899,call,put,ATM,Very Short (≤7 days)
24645.52248988426,24750,7,0.019178082191780823,0.13076382683026644,0.065,143.9048687952327,217.5488613291309,134.60037338860923,211.01180126213907,0.98989898989899,call,put,ATM,Very Short (≤7 days)
24622.741496669478,25000,7,0.019178082191780823,0.19840977423063047,0.065,133.07234351268926,479.1858795888256,134.2014210440812,462.4115975630336,0.98,call,put,ATM,Very Short (≤7 days)
24669.759622653517,24000,30,0.0821917808219178,0.15189538425857171,0.065,935.1010126096407,137.46410603426648,986.0483485437428,148.00745258720195,1.0208333333333333,call,put,ATM,Short (8-30 days)
24166.78788642654,24750,90,0.2465753424657534,0.17060842982545693,0.065,728.3776309036693,918.0736057765407,646.468079999822,886.7217442043818,0.98989898989899,call,put,ATM,Medium (31-90 days)
24613.804311608892,24500,30,0.0821917808219178,0.15753018578019098,0.065,574.1274718518816,329.7817662394282,575.8252277088927,348.3504093310104,1.0,call,put,ATM,Short (8-30 days)
24643.605511916354,24000,90,0.2465753424657534,0.1662374531404434,0.065,1409.9558824599953,384.7589633188254,1377.9326630686894,384.37544721841897,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24149.967805167078,24000,7,0.019178082191780823,0.2134759676739519,0.065,382.71121519242115,202.84424146113088,360.5762657905988,187.2983008627847,1.0208333333333333,call,put,ATM,Very Short (≤7 days)
25414.22951046093,24000,60,0.1643835616438356,0.15862582303101275,0.065,1787.3541852919807,118.05146530998354,1916.524904006131,107.28475923794063,1.0208333333333333,call,put,ITM,Medium (31-90 days)
24732.178131246776,25000,90,0.2465753424657534,0.19363260323859663,0.065,1012.0884652217792,882.4192847824925,1129.9268871377615,914.4136637425655,0.98,call,put,ATM,Medium (31-90 days)
23916.261286370704,24750,45,0.1232876712328767,0.18188655228588296,0.065,350.6661801206392,986.8584486833042,362.58835816945634,1015.2537545067743,0.98989898989899,call,put,ATM,Medium (31-90 days)
24821.711268230578,25000,45,0.1232876712328767,0.20627725149714427,0.065,727.4338604904569,706.1807285562136,718.2432542147956,720.0248554982026,0.98,call,put,ATM,Medium (31-90 days)
24022.405981588614,24750,15,0.0410958904109589,0.24178786611221853,0.065,216.68214333944888,878.2513711078354,214.63561638050575,902.5382392756832,0.98989898989899,call,put,ATM,Short (8-30 days)
24885.671455833803,25000,90,0.2465753424657534,0.21523437263733253,0.065,1202.1504955756354,918.987990549318,1200.1256818247587,875.3200621937751,0.98,call,put,ATM,Medium (31-90 days)
25067.711833713627,25000,60,0.1643835616438356,0.14794224921679838,0.065,777.2609844970884,443.84789086567434,743.4278780574975,422.0045299751281,0.98,call,put,ATM,Medium (31-90 days)
24097.865664007662,24500,30,0.0821917808219178,0.12405380755796701,0.065,224.9521962309991,496.54513821977525,235.87250882954447,481.2156325434335,1.0,call,put,ATM,Short (8-30 days)
24972.054303329718,25000,7,0.019178082191780823,0.15409432575897725,0.065,214.18107178524406,210.9818012011383,193.70425656498864,215.16808802649018,0.98,call,put,ATM,Very Short (≤7 days)
24702.262654198883,24250,15,0.0410958904109589,0.1973601309910331,0.065,701.869413375618,184.9158026881405,755.019091035709,192.063567611714,1.0103092783505154,call,put,ATM,Short (8-30 days)
24902.8094783973,24500,45,0.1232876712328767,0.12668535575295253,0.065,799.4203386239824,201.0598337970887,775.3048821835139,185.1076288068476,1.0,call,put,ATM,Medium (31-90 days)
25429.428561500434,25000,30,0.0821917808219178,0.18452761213616073,0.065,858.7590422037028,296.12497661800626,852.9938448118127,293.76746825908543,0.98,call,put,ATM,Short (8-30 days)
24379.759823158594,24000,30,0.0821917808219178,0.1975895703591956,0.065,836.1379841085509,328.50087702810197,795.6187536902236,337.5516888811956,1.0208333333333333,call,put,ATM,Short (8-30 days)
24130.66927946483,24250,7,0.019178082191780823,0.1634517058062049,0.065,176.63339780947172,265.753500107885,192.9421934758068,268.70712061678654,1.0103092783505154,call,put,ATM,Very Short (≤7 days)
24064.137929483495,24250,90,0.2465753424657534,0.22021858648695686,0.065,1147.8113919539646,948.1071447537306,1157.0212128805065,903.6775142855834,1.0103092783505154,call,put,ATM,Medium (31-90 days)
24100.252960366935,24250,45,0.1232876712328767,0.13385777290739034,0.065,473.682603659443,429.8740354999536,506.7791554063242,428.25890918840844,1.0103092783505154,call,put,ATM,Medium (31-90 days)
24462.22016238709,24500,60,0.1643835616438356,0.12976791162565512,0.065,630.0568173075753,407.4494202010592,611.8178300122917,408.74691015440357,1.0,call,put,ATM,Medium (31-90 days)
24667.164467660157,25000,30,0.0821917808219178,0.21466453830646842,0.065,513.3701606216073,713.0001888761853,525.4847038944073,717.9632195090999,0.98,call,put,ATM,Short (8-30 days)
24635.57849167171,25000,7,0.019178082191780823,0.1844138711068058,0.065,120.24095754640075,453.51749862030556,127.49240950856449,462.22438952292595,0.98,call,put,ATM,Very Short (≤7 days)
24905.31979202765,24000,60,0.1643835616438356,0.20949231153560569,0.065,1530.7940912622325,370.40108971350946,1509.0612689441684,377.8311914191124,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24506.370927020176,24000,90,0.2465753424657534,0.17652755401848702,0.065,1358.5968171583645,470.63448291337136,1392.5370859245625,440.1285223921671,1.0208333333333333,call,put,ATM,Medium (31-90 days)
25212.231697807085,24250,45,0.1232876712328767,0.15203226432108388,0.065,1292.9343335928315,137.14702799319366,1367.2405451118866,135.08362339486283,1.0103092783505154,call,put,ATM,Medium (31-90 days)
24370.3181517134,24000,90,0.2465753424657534,0.22648330129764596,0.065,1493.3884406024317,741.4788816642158,1472.8302146318113,769.3353529945367,1.0208333333333333,call,put,ATM,Medium (31-90 days)
25832.882891628913,24500,30,0.0821917808219178,0.22392406426596728,0.065,1622.662139898377,159.23785426590348,1683.2819759811123,153.65790762869318,1.0,call,put,ITM,Short (8-30 days)
24806.577000404854,25000,60,0.1643835616438356,0.21031054121107548,0.065,879.0011083876034,806.7228480649646,914.2886790014163,784.1165316168459,0.98,call,put,ATM,Medium (31-90 days)
24079.992797356022,24250,60,0.1643835616438356,0.15537886783989516,0.065,648.8564148163714,561.133395340099,707.888496995241,537.8970303047043,1.0103092783505154,call,put,ATM,Medium (31-90 days)
23975.262675950056,24000,60,0.1643835616438356,0.1967299866929813,0.065,879.7613660545012,649.4254805833698,890.2955169969835,624.0323715997001,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24736.41148346916,24500,30,0.0821917808219178,0.1669266066022035,0.065,674.8634641642057,307.91058669148333,749.8642677672424,288.85367803583983,1.0,call,put,ATM,Short (8-30 days)
24390.503235190332,24500,30,0.0821917808219178,0.13190566953246244,0.065,378.40412438401836,357.359495190125,388.32517569571013,344.2281344537374,1.0,call,put,ATM,Short (8-30 days)
24849.860242105126,24000,90,0.2465753424657534,0.23925076481009155,0.065,1866.9685201332632,635.5168708033225,1833.9131291671617,649.9284180479551,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24731.886436041037,25000,15,0.0410958904109589,0.13778642201946498,0.065,187.58313145790635,389.0049876966641,199.0687006351329,420.58045568386143,0.98,call,put,ATM,Short (8-30 days)
24464.313832798132,24000,90,0.2465753424657534,0.24353085599670432,0.065,1630.7519410785771,784.8467010556287,1505.4328976210932,795.3538843129314,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24085.07107814648,24250,45,0.1232876712328767,0.17798075048453424,0.065,614.43683317268,585.8101472336457,659.2751645576178,536.4465347751154,1.0103092783505154,call,put,ATM,Medium (31-90 days)
23757.724859903927,24000,7,0.019178082191780823,0.14406728074902056,0.065,102.33873789286827,314.7147094247284,103.94741839266442,314.6819193397488,1.0208333333333333,call,put,ATM,Very Short (≤7 days)
24281.20767348716,24500,60,0.1643835616438356,0.19044712315918655,0.065,768.1248906491583,726.529982442571,784.0458849411572,698.4748809445325,1.0,call,put,ATM,Medium (31-90 days)
24919.635409218503,24000,15,0.0410958904109589,0.2334829586639331,0.065,1110.5640095768067,126.90456094690853,1030.846679472573,114.76546440030583,1.0208333333333333,call,put,ATM,Short (8-30 days)
24604.9059346238,25000,7,0.019178082191780823,0.21518923523324296,0.065,147.75743045593663,511.7065285777535,154.97082966103508,539.9539861282117,0.98,call,put,ATM,Very Short (≤7 days)
23889.587998431125,24750,15,0.0410958904109589,0.22485294922198845,0.065,153.46144863141217,947.8486595572867,155.7839752382336,922.5340696944568,0.98989898989899,call,put,ATM,Short (8-30 days)
24584.85865366708,24000,90,0.2465753424657534,0.20564183767239325,0.065,1539.2971204209407,572.8470595290428,1414.3796269147979,588.9825991137943,1.0208333333333333,call,put,ATM,Medium (31-90 days)
24688.80551606713,25000,30,0.0821917808219178,0.2099959533873208,0.065,510.2558800147399,688.2448598623469,482.17192493144853,663.767478746417,0.98,call,put,ATM,Short (8-30 days)
24066.909856261445,25000,60,0.1643835616438356,0.2303954347034915,0.065,613.9515083527767,1281.3403921735444,595.9454132831222,1268.6848989954124,0.98,call,put,ATM,Medium (31-90 days)
24575.325301913308,24500,90,0.2465753424657534,0.15245684115169417,0.065,990.7064523059053,525.8399221839318,953.1071388753669,526.7196200606799,1.0,call,put,ATM,Medium (31-90 days)
24528.52227203854,25000,7,0.019178082191780823,0.18362524527360824,0.065,89.95972647279541,530.2924871798714,87.16279626132874,548.8891305295995,0.98,call,put,ATM,Very Short (≤7 days)
